!SESSION 2017-11-23 23:00:27.510 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file /home/joseph/BlackCatTensors4/.metadata/.bak_0.log
Created Time: 2017-11-24 15:22:03.689

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 15:22:03.689
!MESSAGE Error: Encountered an ambiguous node "is<lv>::expr && is<rv>::expr ? [=](int i) {return lv(l.left, l.right)(i) + rv(r.left, r.right)(i);} :
		//if left is function
				is<lv>::expr ? [=](int i) {return lv(l.left, l.right)(i) + r[i];} :
				//if right is a function
				is<rv>::expr ? [=](int i) {return l[i] + rv(r.left, r.right)(i);} :
				//if neither are functions
				[=](int i) {return l[i] + r[i];}" at /home/joseph/BlackCatTensors4/BlackCatTensors4/BC_Expression_Binary_Parser.h, line 123 while parsing /home/joseph/BlackCatTensors4/BlackCatTensors4/BC_Expression_Binary_Parser.h
!STACK 0
org.eclipse.cdt.internal.core.parser.ParserException: Encountered an ambiguous node "is<lv>::expr && is<rv>::expr ? [=](int i) {return lv(l.left, l.right)(i) + rv(r.left, r.right)(i);} :
		//if left is function
				is<lv>::expr ? [=](int i) {return lv(l.left, l.right)(i) + r[i];} :
				//if right is a function
				is<rv>::expr ? [=](int i) {return l[i] + rv(r.left, r.right)(i);} :
				//if neither are functions
				[=](int i) {return l[i] + r[i];}" at /home/joseph/BlackCatTensors4/BlackCatTensors4/BC_Expression_Binary_Parser.h, line 123 while parsing /home/joseph/BlackCatTensors4/BlackCatTensors4/BC_Expression_Binary_Parser.h
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.logAmbiguousNodeError(ASTAmbiguousNode.java:188)
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.getEvaluation(ASTAmbiguousNode.java:178)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$ReturnTypeDeducer.onReturnStatement(CPPVisitor.java:2348)
	at org.eclipse.cdt.core.dom.ast.util.ReturnStatementVisitor.visit(ReturnStatementVisitor.java:70)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTReturnStatement.accept(CPPASTReturnStatement.java:77)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTCompoundStatement.accept(CPPASTCompoundStatement.java:95)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.deduceReturnType(CPPVisitor.java:2384)
